

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 22:40:15 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.05
  7068  10AE  0AFB               	incf	___xxtofl@arg+1,f
  7069  10AF  1903               	skipnz
  7070  10B0  0AFC               	incf	___xxtofl@arg+2,f
  7071  10B1  1903               	skipnz
  7072  10B2  0AFD               	incf	___xxtofl@arg+3,f
  7073  10B3  28BC               	goto	l862
  7074  10B4                     l3382:	
  7075  10B4  0873               	movf	___xxtofl@val+3,w
  7076  10B5  00FD               	movwf	___xxtofl@arg+3
  7077  10B6  0872               	movf	___xxtofl@val+2,w
  7078  10B7  00FC               	movwf	___xxtofl@arg+2
  7079  10B8  0871               	movf	___xxtofl@val+1,w
  7080  10B9  00FB               	movwf	___xxtofl@arg+1
  7081  10BA  0870               	movf	___xxtofl@val,w
  7082  10BB  00FA               	movwf	___xxtofl@arg
  7083  10BC                     l862:	
  7084  10BC  0873               	movf	___xxtofl@val+3,w
  7085  10BD  0472               	iorwf	___xxtofl@val+2,w
  7086  10BE  0471               	iorwf	___xxtofl@val+1,w
  7087  10BF  0470               	iorwf	___xxtofl@val,w
  7088  10C0  1D03               	skipz
  7089  10C1  28CB               	goto	l3388
  7090  10C2  3000               	movlw	0
  7091  10C3  00F3               	movwf	?___xxtofl+3
  7092  10C4  3000               	movlw	0
  7093  10C5  00F2               	movwf	?___xxtofl+2
  7094  10C6  3000               	movlw	0
  7095  10C7  00F1               	movwf	?___xxtofl+1
  7096  10C8  3000               	movlw	0
  7097  10C9  00F0               	movwf	?___xxtofl
  7098  10CA  0008               	return
  7099  10CB                     l3388:	
  7100  10CB  3096               	movlw	150
  7101  10CC  00F4               	movwf	??___xxtofl
  7102  10CD  0874               	movf	??___xxtofl,w
  7103  10CE  00F9               	movwf	___xxtofl@exp
  7104  10CF                     l3392:	
  7105  10CF  30FE               	movlw	254
  7106  10D0  057D               	andwf	___xxtofl@arg+3,w
  7107  10D1  1903               	btfsc	3,2
  7108  10D2  28FC               	goto	l868
  7109  10D3  3001               	movlw	1
  7110  10D4  00F4               	movwf	??___xxtofl
  7111  10D5  0874               	movf	??___xxtofl,w
  7112  10D6  07F9               	addwf	___xxtofl@exp,f
  7113  10D7  3001               	movlw	1
  7114  10D8                     u5285:	
  7115  10D8  1003               	clrc
  7116  10D9  0CFD               	rrf	___xxtofl@arg+3,f
  7117  10DA  0CFC               	rrf	___xxtofl@arg+2,f
  7118  10DB  0CFB               	rrf	___xxtofl@arg+1,f
  7119  10DC  0CFA               	rrf	___xxtofl@arg,f
  7120  10DD  3EFF               	addlw	-1
  7121  10DE  1D03               	skipz
  7122  10DF  28D8               	goto	u5285
  7123  10E0  28CF               	goto	l3392
  7124  10E1                     l3394:	
  7125  10E1  3001               	movlw	1
  7126  10E2  00F4               	movwf	??___xxtofl
  7127  10E3  0874               	movf	??___xxtofl,w
  7128  10E4  07F9               	addwf	___xxtofl@exp,f
  7129  10E5  3001               	movlw	1
  7130  10E6  07FA               	addwf	___xxtofl@arg,f
  7131  10E7  3000               	movlw	0
  7132  10E8  1803               	skipnc
  7133  10E9  3001               	movlw	1
  7134  10EA  07FB               	addwf	___xxtofl@arg+1,f
  7135  10EB  3000               	movlw	0
  7136  10EC  1803               	skipnc
  7137  10ED  3001               	movlw	1
  7138  10EE  07FC               	addwf	___xxtofl@arg+2,f
  7139  10EF  3000               	movlw	0
  7140  10F0  1803               	skipnc
  7141  10F1  3001               	movlw	1
  7142  10F2  07FD               	addwf	___xxtofl@arg+3,f
  7143  10F3  3001               	movlw	1
  7144  10F4                     u5305:	
  7145  10F4  1003               	clrc
  7146  10F5  0CFD               	rrf	___xxtofl@arg+3,f
  7147  10F6  0CFC               	rrf	___xxtofl@arg+2,f
  7148  10F7  0CFB               	rrf	___xxtofl@arg+1,f
  7149  10F8  0CFA               	rrf	___xxtofl@arg,f
  7150  10F9  3EFF               	addlw	-1
  7151  10FA  1D03               	skipz
  7152  10FB  28F4               	goto	u5305
  7153  10FC                     l868:	
  7154  10FC  30FF               	movlw	255
  7155  10FD  057D               	andwf	___xxtofl@arg+3,w
  7156  10FE  1903               	btfsc	3,2
  7157  10FF  2910               	goto	l3402
  7158  1100  28E1               	goto	l3394
  7159  1101                     l3404:	
  7160  1101  3002               	movlw	2
  7161  1102  0279               	subwf	___xxtofl@exp,w
  7162  1103  1C03               	btfss	3,0
  7163  1104  2912               	goto	l875
  7164  1105  3001               	movlw	1
  7165  1106  02F9               	subwf	___xxtofl@exp,f
  7166  1107  3001               	movlw	1
  7167  1108  00F4               	movwf	??___xxtofl
  7168  1109                     u5325:	
  7169  1109  1003               	clrc
  7170  110A  0DFA               	rlf	___xxtofl@arg,f
  7171  110B  0DFB               	rlf	___xxtofl@arg+1,f
  7172  110C  0DFC               	rlf	___xxtofl@arg+2,f
  7173  110D  0DFD               	rlf	___xxtofl@arg+3,f
  7174  110E  0BF4               	decfsz	??___xxtofl,f
  7175  110F  2909               	goto	u5325
  7176  1110                     l3402:	
  7177  1110  1FFC               	btfss	___xxtofl@arg+2,7
  7178  1111  2901               	goto	l3404
  7179  1112                     l875:	
  7180  1112  1879               	btfsc	___xxtofl@exp,0
  7181  1113  291C               	goto	l876
  7182  1114  30FF               	movlw	255
  7183  1115  05FA               	andwf	___xxtofl@arg,f
  7184  1116  30FF               	movlw	255
  7185  1117  05FB               	andwf	___xxtofl@arg+1,f
  7186  1118  307F               	movlw	127
  7187  1119  05FC               	andwf	___xxtofl@arg+2,f
  7188  111A  30FF               	movlw	255
  7189  111B  05FD               	andwf	___xxtofl@arg+3,f
  7190  111C                     l876:	
  7191  111C  1003               	clrc
  7192  111D  0CF9               	rrf	___xxtofl@exp,f
  7193  111E  0879               	movf	___xxtofl@exp,w
  7194  111F  00F4               	movwf	??___xxtofl
  7195  1120  01F5               	clrf	??___xxtofl+1
  7196  1121  01F6               	clrf	??___xxtofl+2
  7197  1122  01F7               	clrf	??___xxtofl+3
  7198  1123  3018               	movlw	24
  7199  1124                     u5365:	
  7200  1124  1003               	clrc
  7201  1125  0DF4               	rlf	??___xxtofl,f
  7202  1126  0DF5               	rlf	??___xxtofl+1,f
  7203  1127  0DF6               	rlf	??___xxtofl+2,f
  7204  1128  0DF7               	rlf	??___xxtofl+3,f
  7205  1129  3EFF               	addlw	-1
  7206  112A  1D03               	skipz
  7207  112B  2924               	goto	u5365
  7208  112C  0874               	movf	??___xxtofl,w
  7209  112D  04FA               	iorwf	___xxtofl@arg,f
  7210  112E  0875               	movf	??___xxtofl+1,w
  7211  112F  04FB               	iorwf	___xxtofl@arg+1,f
  7212  1130  0876               	movf	??___xxtofl+2,w
  7213  1131  04FC               	iorwf	___xxtofl@arg+2,f
  7214  1132  0877               	movf	??___xxtofl+3,w
  7215  1133  04FD               	iorwf	___xxtofl@arg+3,f
  7216  1134  0878               	movf	___xxtofl@sign,w
  7217  1135  1D03               	btfss	3,2
  7218  1136  1FF3               	btfss	___xxtofl@val+3,7
  7219  1137  2939               	goto	l3416
  7220  1138  17FD               	bsf	___xxtofl@arg+3,7
  7221  1139                     l3416:	
  7222  1139  087D               	movf	___xxtofl@arg+3,w
  7223  113A  00F3               	movwf	?___xxtofl+3
  7224  113B  087C               	movf	___xxtofl@arg+2,w
  7225  113C  00F2               	movwf	?___xxtofl+2
  7226  113D  087B               	movf	___xxtofl@arg+1,w
  7227  113E  00F1               	movwf	?___xxtofl+1
  7228  113F  087A               	movf	___xxtofl@arg,w
  7229  1140  00F0               	movwf	?___xxtofl
  7230  1141  0008               	return
  7231  1142                     __end_of___xxtofl:	
  7232                           
  7233                           	psect	text15
  7234  0803                     __ptext15:	
  7235 ;; *************** function ___llmod *****************
  7236 ;; Defined at:
  7237 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\llmod.c"
  7238 ;; Parameters:    Size  Location     Type
  7239 ;;  divisor         4    0[COMMON] unsigned long 
  7240 ;;  dividend        4    4[COMMON] unsigned long 
  7241 ;; Auto vars:     Size  Location     Type
  7242 ;;  counter         1    9[COMMON] unsigned char 
  7243 ;; Return value:  Size  Location     Type
  7244 ;;                  4    0[COMMON] unsigned long 
  7245 ;; Registers used:
  7246 ;;		wreg, status,2, status,0
  7247 ;; Tracked objects:
  7248 ;;		On entry : 0/0
  7249 ;;		On exit  : 0/0
  7250 ;;		Unchanged: 0/0
  7251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7252 ;;      Params:         8       0       0       0       0
  7253 ;;      Locals:         1       0       0       0       0
  7254 ;;      Temps:          1       0       0       0       0
  7255 ;;      Totals:        10       0       0       0       0
  7256 ;;Total ram usage:       10 bytes
  7257 ;; Hardware stack levels used:    1
  7258 ;; This function calls:
  7259 ;;		Nothing
  7260 ;; This function is called by:
  7261 ;;		_sprintf
  7262 ;; This function uses a non-reentrant model
  7263 ;;
  7264                           
  7265                           
  7266                           ;psect for function ___llmod
  7267  0803                     ___llmod:	
  7268                           
  7269                           ;incstack = 0
  7270                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  7271  0803  0873               	movf	___llmod@divisor+3,w
  7272  0804  0472               	iorwf	___llmod@divisor+2,w
  7273  0805  0471               	iorwf	___llmod@divisor+1,w
  7274  0806  0470               	iorwf	___llmod@divisor,w
  7275  0807  1903               	skipnz
  7276  0808  2846               	goto	l3366
  7277  0809  01F9               	clrf	___llmod@counter
  7278  080A  0AF9               	incf	___llmod@counter,f
  7279  080B                     l3356:	
  7280  080B  1BF3               	btfsc	___llmod@divisor+3,7
  7281  080C  281B               	goto	l3358
  7282  080D  3001               	movlw	1
  7283  080E  00F8               	movwf	??___llmod
  7284  080F                     u5205:	
  7285  080F  1003               	clrc
  7286  0810  0DF0               	rlf	___llmod@divisor,f
  7287  0811  0DF1               	rlf	___llmod@divisor+1,f
  7288  0812  0DF2               	rlf	___llmod@divisor+2,f
  7289  0813  0DF3               	rlf	___llmod@divisor+3,f
  7290  0814  0BF8               	decfsz	??___llmod,f
  7291  0815  280F               	goto	u5205
  7292  0816  3001               	movlw	1
  7293  0817  00F8               	movwf	??___llmod
  7294  0818  0878               	movf	??___llmod,w
  7295  0819  07F9               	addwf	___llmod@counter,f
  7296  081A  280B               	goto	l3356
  7297  081B                     l3358:	
  7298  081B  0873               	movf	___llmod@divisor+3,w
  7299  081C  0277               	subwf	___llmod@dividend+3,w
  7300  081D  1D03               	skipz
  7301  081E  2829               	goto	u5225
  7302  081F  0872               	movf	___llmod@divisor+2,w
  7303  0820  0276               	subwf	___llmod@dividend+2,w
  7304  0821  1D03               	skipz
  7305  0822  2829               	goto	u5225
  7306  0823  0871               	movf	___llmod@divisor+1,w
  7307  0824  0275               	subwf	___llmod@dividend+1,w
  7308  0825  1D03               	skipz
  7309  0826  2829               	goto	u5225
  7310  0827  0870               	movf	___llmod@divisor,w
  7311  0828  0274               	subwf	___llmod@dividend,w
  7312  0829                     u5225:	
  7313  0829  1C03               	skipc
  7314  082A  2839               	goto	l3362
  7315  082B  0870               	movf	___llmod@divisor,w
  7316  082C  02F4               	subwf	___llmod@dividend,f
  7317  082D  0871               	movf	___llmod@divisor+1,w
  7318  082E  1C03               	skipc
  7319  082F  0F71               	incfsz	___llmod@divisor+1,w
  7320  0830  02F5               	subwf	___llmod@dividend+1,f
  7321  0831  0872               	movf	___llmod@divisor+2,w
  7322  0832  1C03               	skipc
  7323  0833  0F72               	incfsz	___llmod@divisor+2,w
  7324  0834  02F6               	subwf	___llmod@dividend+2,f
  7325  0835  0873               	movf	___llmod@divisor+3,w
  7326  0836  1C03               	skipc
  7327  0837  0F73               	incfsz	___llmod@divisor+3,w
  7328  0838  02F7               	subwf	___llmod@dividend+3,f
  7329  0839                     l3362:	
  7330  0839  3001               	movlw	1
  7331  083A                     u5235:	
  7332  083A  1003               	clrc
  7333  083B  0CF3               	rrf	___llmod@divisor+3,f
  7334  083C  0CF2               	rrf	___llmod@divisor+2,f
  7335  083D  0CF1               	rrf	___llmod@divisor+1,f
  7336  083E  0CF0               	rrf	___llmod@divisor,f
  7337  083F  3EFF               	addlw	-1
  7338  0840  1D03               	skipz
  7339  0841  283A               	goto	u5235
  7340  0842  3001               	movlw	1
  7341  0843  02F9               	subwf	___llmod@counter,f
  7342  0844  1D03               	btfss	3,2
  7343  0845  281B               	goto	l3358
  7344  0846                     l3366:	
  7345  0846  0877               	movf	___llmod@dividend+3,w
  7346  0847  00F3               	movwf	?___llmod+3
  7347  0848  0876               	movf	___llmod@dividend+2,w
  7348  0849  00F2               	movwf	?___llmod+2
  7349  084A  0875               	movf	___llmod@dividend+1,w
  7350  084B  00F1               	movwf	?___llmod+1
  7351  084C  0874               	movf	___llmod@dividend,w
  7352  084D  00F0               	movwf	?___llmod
  7353  084E  0008               	return
  7354  084F                     __end_of___llmod:	
  7355                           
  7356                           	psect	text16
  7357  1C80                     __ptext16:	
  7358 ;; *************** function ___fltol *****************
  7359 ;; Defined at:
  7360 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  7361 ;; Parameters:    Size  Location     Type
  7362 ;;  f1              4   49[BANK0 ] unsigned long 
  7363 ;; Auto vars:     Size  Location     Type
  7364 ;;  exp1            1   59[BANK0 ] unsigned char 
  7365 ;;  sign1           1   58[BANK0 ] unsigned char 
  7366 ;; Return value:  Size  Location     Type
  7367 ;;                  4   49[BANK0 ] long 
  7368 ;; Registers used:
  7369 ;;		wreg, status,2, status,0
  7370 ;; Tracked objects:
  7371 ;;		On entry : 0/0
  7372 ;;		On exit  : 0/0
  7373 ;;		Unchanged: 0/0
  7374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7375 ;;      Params:         0       4       0       0       0
  7376 ;;      Locals:         0       2       0       0       0
  7377 ;;      Temps:          0       5       0       0       0
  7378 ;;      Totals:         0      11       0       0       0
  7379 ;;Total ram usage:       11 bytes
  7380 ;; Hardware stack levels used:    1
  7381 ;; This function calls:
  7382 ;;		Nothing
  7383 ;; This function is called by:
  7384 ;;		_sprintf
  7385 ;; This function uses a non-reentrant model
  7386 ;;
  7387                           
  7388                           
  7389                           ;psect for function ___fltol
  7390  1C80                     ___fltol:	
  7391                           
  7392                           ;incstack = 0
  7393                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  7394  1C80  1003               	clrc
  7395  1C81  1283               	bcf	3,5	;RP0=0, select bank0
  7396  1C82  1303               	bcf	3,6	;RP1=0, select bank0
  7397  1C83  0D53               	rlf	___fltol@f1+2,w
  7398  1C84  0D54               	rlf	___fltol@f1+3,w
  7399  1C85  00D5               	movwf	??___fltol
  7400  1C86  0855               	movf	??___fltol,w
  7401  1C87  00DB               	movwf	___fltol@exp1
  7402  1C88  085B               	movf	___fltol@exp1,w
  7403  1C89  1D03               	btfss	3,2
  7404  1C8A  2C94               	goto	l3320
  7405  1C8B                     l3316:	
  7406  1C8B  3000               	movlw	0
  7407  1C8C  00D4               	movwf	?___fltol+3
  7408  1C8D  3000               	movlw	0
  7409  1C8E  00D3               	movwf	?___fltol+2
  7410  1C8F  3000               	movlw	0
  7411  1C90  00D2               	movwf	?___fltol+1
  7412  1C91  3000               	movlw	0
  7413  1C92  00D1               	movwf	?___fltol
  7414  1C93  0008               	return
  7415  1C94                     l3320:	
  7416  1C94  0851               	movf	___fltol@f1,w
  7417  1C95  00D5               	movwf	??___fltol
  7418  1C96  0852               	movf	___fltol@f1+1,w
  7419  1C97  00D6               	movwf	??___fltol+1
  7420  1C98  0853               	movf	___fltol@f1+2,w
  7421  1C99  00D7               	movwf	??___fltol+2
  7422  1C9A  0854               	movf	___fltol@f1+3,w
  7423  1C9B  00D8               	movwf	??___fltol+3
  7424  1C9C  301F               	movlw	31
  7425  1C9D                     u5105:	
  7426  1C9D  1003               	clrc
  7427  1C9E  0CD8               	rrf	??___fltol+3,f
  7428  1C9F  0CD7               	rrf	??___fltol+2,f
  7429  1CA0  0CD6               	rrf	??___fltol+1,f
  7430  1CA1  0CD5               	rrf	??___fltol,f
  7431  1CA2  3EFF               	addlw	-1
  7432  1CA3  1D03               	skipz
  7433  1CA4  2C9D               	goto	u5105
  7434  1CA5  0855               	movf	??___fltol,w
  7435  1CA6  00D9               	movwf	??___fltol+4
  7436  1CA7  0859               	movf	??___fltol+4,w
  7437  1CA8  00DA               	movwf	___fltol@sign1
  7438  1CA9  17D3               	bsf	___fltol@f1+2,7
  7439  1CAA  30FF               	movlw	255
  7440  1CAB  05D1               	andwf	___fltol@f1,f
  7441  1CAC  30FF               	movlw	255
  7442  1CAD  05D2               	andwf	___fltol@f1+1,f
  7443  1CAE  30FF               	movlw	255
  7444  1CAF  05D3               	andwf	___fltol@f1+2,f
  7445  1CB0  3000               	movlw	0
  7446  1CB1  05D4               	andwf	___fltol@f1+3,f
  7447  1CB2  3096               	movlw	150
  7448  1CB3  02DB               	subwf	___fltol@exp1,f
  7449  1CB4  1FDB               	btfss	___fltol@exp1,7
  7450  1CB5  2CCB               	goto	l3338
  7451  1CB6  085B               	movf	___fltol@exp1,w
